2019-08-02 22:39:19.572031: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:20.573042: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:21.574017: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:22.574945: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:23.575424: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:24.575897: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:25.576681: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:26.585756: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:27.587284: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:28.587656: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:29.587894: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:30.591579: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:31.591890: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:32.593287: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:33.594209: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:34.594841: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:35.595969: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:36.597002: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:37.597890: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:38.598695: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:39.599673: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:40.606433: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:41.606729: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:42.607508: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:43.608473: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:44.610340: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:45.610795: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:46.610898: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:47.611459: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:48.612348: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:49.613408: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:50.614374: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:51.615307: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:52.615789: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:53.616794: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:54.618634: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:55.619978: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:56.620466: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:57.620603: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:58.620822: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:39:59.621641: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:00.622791: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:01.623638: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:02.627901: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:03.628111: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:04.629009: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:05.629966: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:06.638088: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:07.639251: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:08.643303: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:09.644243: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:10.644808: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
2019-08-02 22:40:11.644907: W tensorflow_serving/sources/storage_path/file_system_storage_path_source.cc:267] No versions of servable MLP found under base path /mnt/c/Users/xihan/OneDrive/tensorflow-handbook/source/_static/code/zh/savedmodel/saved_with_signature
